Tube Number,Date,Day/Night,"Treatment (Light, NoLight, FieldNegative)","Replicate (1,2,3,FN)",Time Start,Time Finish ,Volume Filtered (mL),Person Collecting,Cohort,Notes (filter specific)  ,Sampling event,Tide,Temperature,Salinity,General notes,
062,8/1/25,day,Light,2,13:26,13:30,2900,Marianela ,B,"fish, jellyfish ",9,9.5,13,31,,
063,8/1/25,day,Light,3,13:32,13:37,2950,Adam,B,"fish, jellyfish ",9,9.5,13,31,,
064,8/1/25,night,FieldNegative,n/a,22:18,22:20,2900,Suzana,A,,10,11.7,13,35,,
065,8/1/25,night,NoLight,1,22:18,22:23,2900,Koffi,A,,10,11.7,13,35,tide height: 11.7,
066,8/1/25,night,NoLight,2,22:25,22:29,2900,Suzana,A,bird feather,10,11.7,13,35,Temp: 13C,
067,8/1/25,night,NoLight,3,22:29,22:32,2900,Koffi,A,,10,11.7,13,35,Salinity: 35,
068,8/1/25,night,Light,1,23:04,23:09,3000,Suzana,A,"Polychate, small fish",10,11.7,13,35,,
069,8/1/25,night,Light,2,23:04,23:09,3000,Koffi,A,"Jellyfish, sea angel",10,11.7,13,35,,
070,8/1/25,night,Light,3,23:14,23:18,3000,Suzana,A,,10,11.7,13,35,,
071,8/2/25,day,FieldNegative,n/a,12:43,12:46,2950,Natalie,C,bird feather,11,9.7,14,32,,
072,8/2/25,day,NoLight,1,12:44,12:49,2950,Frau,C,plastic bag,11,9.7,14,32,,
073,8/2/25,day,NoLight,2,12:49,12:56,2950,Simon,C,net,11,9.7,14,32,,
074,8/2/25,day,NoLight,3,12:53,12:57,3000,Danie,C,pigeon guillemot,11,9.7,14,32,,
075,8/2/25,day,Light,1,13:31,13:35,2950,Natalie,C,school of fish,11,9.7,14,32,tide height 9.7,Note: light went off 5min after start (briefly)
076,8/2/25,day,Light,2,13:33,13:36,2900,Michelle,C,jelly fish,11,9.7,14,32,temp 14C,Note: double-check filters
077,8/2/25,day,Light,3,13:42,13:46,3000,Simon,C,drift algae,11,9.7,14,32,salinity 32,
078,8/2/25,night,FieldNegative,n/a,21:59,22:00,2900,Marianela,B,,12,11.5,14,30,,
079,8/2/25,night,NoLight,1,21:58,22:02,2950,Adam,B,,12,11.5,14,30,,
080,8/2/25,night,NoLight,2,22:03,22:07,2950,Diana,B,,12,11.5,14,30,,
081,8/2/25,night,NoLight,3,22:06,22:09,2900,Florencia,B,,12,11.5,14,30,tide height 11.5,
082,8/2/25,night,Light,1,22:40,22:43,2950,Adam,B,"4 jellyfish sp; fish, polychaete; shrimp, weird thing similar to polychaete; pipe fish; weird fish, huge polychaete.",12,11.5,14,30,temp 14°C,
083,8/2/25,night,Light,2,22:40,22:43,2980,Zoe,B,"4 jellyfish sp; fish, polychaete; shrimp, weird thing similar to polychaete; pipe fish; weird fish, huge polychaete.",12,11.5,14,30,salinity 30,
084,8/2/25,night,Light,3,22:44,22:47,2950,Diana,B,"4 jellyfish sp; fish, polychaete; shrimp, weird thing similar to polychaete; pipe fish; weird fish, huge polychaete.",12,11.5,14,30,,
085,8/3/25,day,NoLight,1,12:50,12:53,3000,Aden,,Many fish!,13,9.5,13,30,,
086,8/3/25,day,NoLight,2,12:50,12:54,3000,Aden,,Many fish!,13,9.5,13,30,tide: 9.5,
087,8/3/25,day,NoLight,3,12:56,13:01,3000,Aden,,Many fish!,13,9.5,13,30,Temp: 13,
088,8/3/25,day,Light,1,13:31,13:34,3000,Aden,,Many fish!,13,9.5,13,30,Salinity 30,
089,8/3/25,day,Light,2,13:31,13:35,3000,Aden,,Many fish!,13,9.5,13,30,,
090,8/3/25,day,Light,3,13:37,13:40,3000,Aden,,,13,9.5,13,30,,
091,8/3/25,day,FieldNegative,n/a,12:46,12:47,2900,Aden,,,13,9.5,13,30,,
092,8/3/25,night,NoLight,1,22:05,22:08,2900,Eily,,Cross jellies,14,11.4,13,31,,
093,8/3/25,night,NoLight,2,22:08,22:09,2900,Simon,,Cross jellies,14,11.4,13,31,zoey counted:,
094,8/3/25,night,NoLight,3,22:11,22:15,2900,Eily,,Cross jellies,14,11.4,13,31,19 jellyfish of 4 types,
095,8/3/25,night,Light,1,22:43,22:48,2900,Simon,,,14,11.4,13,31,5 shrimp,
096,8/3/25,night,Light,2,22:43,22:49,2900,Ryan,,,14,11.4,13,31,9 fish,
097,8/3/25,night,Light,3,22:52,22:56,3000,Simon,,Moon jelly,14,11.4,13,31,,
098,8/3/25,night,FieldNegative,n/a,22:03,22:04,2900,Eily,,,14,11.4,13,31,,
